Event	ID	Name			Wwise Object Path	Notes
	885355229	guns_gun_medium_gun_medium_50_75mm_pc			\Weapon\guns_gun_medium_gun_medium_50_75mm_pc	
	1621521915	guns_gun_small_gun_small_20_45mm_npc			\Weapon\guns_gun_small_gun_small_20_45mm_npc	
	1684361634	guns_gun_automatic_gun_automatic_12_23mm_pc			\Weapon\guns_gun_automatic_gun_automatic_12_23mm_pc	
	3040599709	guns_gun_main_gun_main_85_107mm_npc			\Weapon\guns_gun_main_gun_main_85_107mm_npc	
	3628706782	guns_gun_automatic_gun_automatic_12_23mm_npc			\Weapon\guns_gun_automatic_gun_automatic_12_23mm_npc	
	3706435719	guns_gun_medium_gun_medium_50_75mm_npc			\Weapon\guns_gun_medium_gun_medium_50_75mm_npc	
	3936725473	guns_gun_small_gun_small_20_45mm_pc			\Weapon\guns_gun_small_gun_small_20_45mm_pc	
	4249046243	guns_gun_main_gun_main_85_107mm_pc			\Weapon\guns_gun_main_gun_main_85_107mm_pc	

State Group	ID	Name			Wwise Object Path	Notes
	317054309	STATE_view_play_mode			\UI\STATE_view_play_mode	

State	ID	Name	State Group			Notes
	748895195	None	STATE_view_play_mode			
	2754651264	STATE_view_play_mode_arcade	STATE_view_play_mode			
	3778666889	STATE_view_play_mode_sniper	STATE_view_play_mode			

Custom State	ID	Name	State Group	Owner		Notes
	114904617	STATE_view_play_mode_arcade	STATE_view_play_mode	\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\45mm\trong		
	271926310	STATE_view_play_mode_arcade	STATE_view_play_mode	\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\75mm\trong		
	405853837	STATE_view_play_mode_arcade	STATE_view_play_mode	\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\85mm\trong		
	463433556	STATE_view_play_mode_sniper	STATE_view_play_mode	\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\85mm\ngoài		
	597543488	STATE_view_play_mode_sniper	STATE_view_play_mode	\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\20mm\ngoài		
	935069886	STATE_view_play_mode_sniper	STATE_view_play_mode	\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\45mm\ngoài		
	938173519	STATE_view_play_mode_sniper	STATE_view_play_mode	\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\75mm\ngoài		
	1065880189	STATE_view_play_mode_arcade	STATE_view_play_mode	\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\20mm\trong		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1419538075	RTPC_ext_settings_volume_master_fx			\Settings\RTPC_ext_settings_volume_master_fx	
	2064811990	RTPC_int_wpn_600m_npc			\General\RTPC_int_wpn_600m_npc	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	947612537	1 (2)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\NPC\1 gun auto 20mm\200m\1 (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\NPC\20mm\200m\1 (2)		8577
	950303541	1 (2)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\PC\4 gun 85-90mm\trong\1 (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\85mm\trong\1 (2)		35825
	964649156	2 (1)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\PC\1 gun auto 20mm\ngoài\2 (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\20mm\ngoài\2 (1)		33136
	977213435	2 (1)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\PC\3 gun 57-76mm\ngoài\2 (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\75mm\ngoài\2 (1)		15364
	982469506	1 (2)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\NPC\2 gun 20-45mm\near\1 (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\NPC\45mm\gần\1 (2)		27550
	994165984	1 (3)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\NPC\1 gun auto 20mm\100m\1 (3)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\NPC\20mm\100m\1 (3)		8898
	1005593609	1 (3)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\NPC\1 gun auto 20mm\near\1 (3)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\NPC\20mm\gần\1 (3)		15023
	1011099462	1 (3)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\NPC\1 gun auto 20mm\300m\1 (3)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\NPC\20mm\300m\1 (3)		11840
	1024107281	2 (2)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\PC\2 gun 20-45mm\ngoài\2 (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\45mm\ngoài\2 (2)		15596
	1050313322	1 (1)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\PC\2 gun 20-45mm\trong\1 (1)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\45mm\trong\1 (1)		16048
	1059730737	1 (2)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\NPC\1 gun auto 20mm\near\1 (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\NPC\20mm\gần\1 (2)		11235
	1060418352	2 (2)	D:\Download\Mod WOTB\2 Dự án Wwise\1 WwiseProjects\5 - Mod Pack PC\1 PC mod\.cache\Windows\SFX\Gun sound PC\PC\1 gun auto 20mm\ngoài\2 (2)_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Âm thanh súng\Âm thanh súng\PC\20mm\ngoài\2 (2)		33306

